"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Nov 12 03:12:43 UTC 2023","Sun Nov 12 03:12:57 UTC 2023","14109","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Nov 12 02:48:53 UTC 2023","Sun Nov 12 02:48:56 UTC 2023","2706","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Nov 12 03:06:30 UTC 2023","Sun Nov 12 03:06:33 UTC 2023","2362","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Nov 12 03:05:22 UTC 2023","Sun Nov 12 03:05:28 UTC 2023","5651","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Nov 12 02:35:50 UTC 2023","Sun Nov 12 02:36:06 UTC 2023","16807","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 12 03:11:01 UTC 2023","Sun Nov 12 03:11:02 UTC 2023","603","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Nov 12 02:47:03 UTC 2023","Sun Nov 12 02:47:23 UTC 2023","20268","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Nov 12 04:34:07 UTC 2023","Sun Nov 12 04:34:12 UTC 2023","5234","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Nov 12 02:46:37 UTC 2023","Sun Nov 12 02:46:58 UTC 2023","21194","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Nov 12 04:13:24 UTC 2023","Sun Nov 12 04:13:29 UTC 2023","4628","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Nov 12 03:43:04 UTC 2023","Sun Nov 12 03:43:06 UTC 2023","1952","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Nov 12 04:30:39 UTC 2023","Sun Nov 12 04:30:46 UTC 2023","6874","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Nov 12 02:36:15 UTC 2023","Sun Nov 12 02:36:25 UTC 2023","9701","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Nov 12 02:36:25 UTC 2023","Sun Nov 12 02:36:47 UTC 2023","22136","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Nov 12 03:45:15 UTC 2023","Sun Nov 12 03:45:17 UTC 2023","1370","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Nov 12 04:29:05 UTC 2023","Sun Nov 12 04:29:07 UTC 2023","2057","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Nov 12 04:13:35 UTC 2023","Sun Nov 12 04:13:38 UTC 2023","3433","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Nov 12 03:18:29 UTC 2023","Sun Nov 12 03:18:50 UTC 2023","20349","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Nov 12 03:13:04 UTC 2023","Sun Nov 12 03:13:08 UTC 2023","4750","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Nov 12 04:34:51 UTC 2023","Sun Nov 12 04:34:53 UTC 2023","2614","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Nov 12 04:18:28 UTC 2023","Sun Nov 12 04:18:43 UTC 2023","14794","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Nov 12 04:28:24 UTC 2023","Sun Nov 12 04:28:41 UTC 2023","16648","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Nov 12 02:38:57 UTC 2023","Sun Nov 12 02:39:16 UTC 2023","18825","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Nov 12 03:44:57 UTC 2023","Sun Nov 12 03:45:09 UTC 2023","12476","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Nov 12 03:02:00 UTC 2023","Sun Nov 12 03:02:05 UTC 2023","5605","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 12 03:13:45 UTC 2023","Sun Nov 12 03:13:46 UTC 2023","361","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Nov 12 04:45:40 UTC 2023","Sun Nov 12 04:45:42 UTC 2023","2845","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Nov 12 02:44:33 UTC 2023","Sun Nov 12 02:44:33 UTC 2023","194","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Nov 12 03:10:32 UTC 2023","Sun Nov 12 03:10:57 UTC 2023","24623","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Nov 12 04:45:51 UTC 2023","Sun Nov 12 04:46:13 UTC 2023","22278","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Nov 12 04:28:49 UTC 2023","Sun Nov 12 04:28:49 UTC 2023","495","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Nov 12 04:29:03 UTC 2023","Sun Nov 12 04:29:05 UTC 2023","1454","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"skipped","Sun Nov 12 02:36:15 UTC 2023","Sun Nov 12 02:36:15 UTC 2023","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Nov 12 04:13:11 UTC 2023","Sun Nov 12 04:13:24 UTC 2023","13230","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Nov 12 03:40:33 UTC 2023","Sun Nov 12 03:40:35 UTC 2023","2418","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Nov 12 03:04:19 UTC 2023","Sun Nov 12 03:05:19 UTC 2023","60564","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Nov 12 03:10:10 UTC 2023","Sun Nov 12 03:10:14 UTC 2023","4138","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Nov 12 04:10:34 UTC 2023","Sun Nov 12 04:11:19 UTC 2023","45380","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Nov 12 04:45:38 UTC 2023","Sun Nov 12 04:45:39 UTC 2023","1746","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Nov 12 02:42:43 UTC 2023","Sun Nov 12 02:43:03 UTC 2023","19267","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Nov 12 04:13:29 UTC 2023","Sun Nov 12 04:13:31 UTC 2023","2817","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Nov 12 04:06:23 UTC 2023","Sun Nov 12 04:06:49 UTC 2023","25802","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Nov 12 02:38:15 UTC 2023","Sun Nov 12 02:38:18 UTC 2023","2947","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Nov 12 04:32:56 UTC 2023","Sun Nov 12 04:33:14 UTC 2023","17842","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Nov 12 04:30:46 UTC 2023","Sun Nov 12 04:31:03 UTC 2023","17659","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Nov 12 03:39:56 UTC 2023","Sun Nov 12 03:39:56 UTC 2023","266","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Nov 12 03:09:44 UTC 2023","Sun Nov 12 03:09:50 UTC 2023","6012","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 12 03:42:51 UTC 2023","Sun Nov 12 03:43:04 UTC 2023","12806","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Nov 12 03:10:29 UTC 2023","Sun Nov 12 03:10:32 UTC 2023","2823","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Nov 12 04:37:23 UTC 2023","Sun Nov 12 04:38:32 UTC 2023","69168","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Nov 12 02:36:55 UTC 2023","Sun Nov 12 02:37:12 UTC 2023","16209","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Nov 12 03:13:18 UTC 2023","Sun Nov 12 03:13:21 UTC 2023","3028","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Nov 12 03:12:57 UTC 2023","Sun Nov 12 03:13:04 UTC 2023","6353","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Nov 12 02:36:06 UTC 2023","Sun Nov 12 02:36:15 UTC 2023","8678","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Nov 12 03:01:17 UTC 2023","Sun Nov 12 03:01:35 UTC 2023","17747","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 12 03:04:13 UTC 2023","Sun Nov 12 03:04:18 UTC 2023","5320","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Nov 12 04:26:09 UTC 2023","Sun Nov 12 04:26:19 UTC 2023","10161","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Nov 12 02:48:56 UTC 2023","Sun Nov 12 02:48:56 UTC 2023","431","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Nov 12 04:33:29 UTC 2023","Sun Nov 12 04:34:07 UTC 2023","37619","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Nov 12 03:39:44 UTC 2023","Sun Nov 12 03:39:56 UTC 2023","11504","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Nov 12 04:25:38 UTC 2023","Sun Nov 12 04:26:09 UTC 2023","31191","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Nov 12 03:13:34 UTC 2023","Sun Nov 12 03:13:44 UTC 2023","10065","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Nov 12 04:36:34 UTC 2023","Sun Nov 12 04:36:36 UTC 2023","2225","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Nov 12 02:42:16 UTC 2023","Sun Nov 12 02:42:32 UTC 2023","15630","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 12 03:43:06 UTC 2023","Sun Nov 12 03:43:25 UTC 2023","19106","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Nov 12 03:13:08 UTC 2023","Sun Nov 12 03:13:18 UTC 2023","9967","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Nov 12 02:48:38 UTC 2023","Sun Nov 12 02:48:42 UTC 2023","3527","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Nov 12 02:48:42 UTC 2023","Sun Nov 12 02:48:53 UTC 2023","11393","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Nov 12 03:05:31 UTC 2023","Sun Nov 12 03:06:30 UTC 2023","59473","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Nov 12 04:34:53 UTC 2023","Sun Nov 12 04:36:18 UTC 2023","84581","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Nov 12 03:10:57 UTC 2023","Sun Nov 12 03:11:01 UTC 2023","4169","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Nov 12 04:45:26 UTC 2023","Sun Nov 12 04:45:38 UTC 2023","11238","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Nov 12 04:06:18 UTC 2023","Sun Nov 12 04:06:20 UTC 2023","1897","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Nov 12 03:13:32 UTC 2023","Sun Nov 12 03:13:34 UTC 2023","1559","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Nov 12 04:06:20 UTC 2023","Sun Nov 12 04:06:23 UTC 2023","2843","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Nov 12 02:46:58 UTC 2023","Sun Nov 12 02:47:03 UTC 2023","4733","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 12 04:06:49 UTC 2023","Sun Nov 12 04:06:51 UTC 2023","1635","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Nov 12 04:26:22 UTC 2023","Sun Nov 12 04:26:26 UTC 2023","4314","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Nov 12 02:39:20 UTC 2023","Sun Nov 12 02:40:20 UTC 2023","59525","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Nov 12 03:43:06 UTC 2023","Sun Nov 12 03:43:06 UTC 2023","216","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Nov 12 03:09:15 UTC 2023","Sun Nov 12 03:09:35 UTC 2023","20455","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 12 03:05:19 UTC 2023","Sun Nov 12 03:05:22 UTC 2023","2496","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Nov 12 04:29:00 UTC 2023","Sun Nov 12 04:29:03 UTC 2023","3538","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Nov 12 02:37:23 UTC 2023","Sun Nov 12 02:37:51 UTC 2023","28116","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Nov 12 04:33:14 UTC 2023","Sun Nov 12 04:33:25 UTC 2023","10424","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Nov 12 04:14:15 UTC 2023","Sun Nov 12 04:14:17 UTC 2023","2292","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Nov 12 04:33:25 UTC 2023","Sun Nov 12 04:33:25 UTC 2023","21","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Nov 12 03:40:48 UTC 2023","Sun Nov 12 03:40:49 UTC 2023","757","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Nov 12 03:02:05 UTC 2023","Sun Nov 12 03:02:32 UTC 2023","26802","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Nov 12 04:28:41 UTC 2023","Sun Nov 12 04:28:49 UTC 2023","7374","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Nov 12 04:36:36 UTC 2023","Sun Nov 12 04:37:23 UTC 2023","46985","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Nov 12 02:42:32 UTC 2023","Sun Nov 12 02:42:39 UTC 2023","6968","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Nov 12 03:15:24 UTC 2023","Sun Nov 12 03:16:32 UTC 2023","68217","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Nov 12 03:40:35 UTC 2023","Sun Nov 12 03:40:37 UTC 2023","1230","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Nov 12 03:02:32 UTC 2023","Sun Nov 12 03:02:41 UTC 2023","8615","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Nov 12 02:37:12 UTC 2023","Sun Nov 12 02:37:23 UTC 2023","10965","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Nov 12 04:13:41 UTC 2023","Sun Nov 12 04:13:46 UTC 2023","4522","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Nov 12 04:36:18 UTC 2023","Sun Nov 12 04:36:24 UTC 2023","5764","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Nov 12 03:45:10 UTC 2023","Sun Nov 12 03:45:15 UTC 2023","4953","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Nov 12 02:42:39 UTC 2023","Sun Nov 12 02:42:43 UTC 2023","4793","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 12 04:13:31 UTC 2023","Sun Nov 12 04:13:35 UTC 2023","3089","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Nov 12 04:13:38 UTC 2023","Sun Nov 12 04:13:41 UTC 2023","2977","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Nov 12 02:36:47 UTC 2023","Sun Nov 12 02:36:55 UTC 2023","8389","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Nov 12 02:44:42 UTC 2023","Sun Nov 12 02:44:42 UTC 2023","560","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Nov 12 04:28:49 UTC 2023","Sun Nov 12 04:28:59 UTC 2023","10155","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Nov 12 02:44:33 UTC 2023","Sun Nov 12 02:44:41 UTC 2023","8005","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Nov 12 04:26:19 UTC 2023","Sun Nov 12 04:26:22 UTC 2023","2734","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Nov 12 03:40:07 UTC 2023","Sun Nov 12 03:40:33 UTC 2023","25788","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Nov 12 04:45:42 UTC 2023","Sun Nov 12 04:45:51 UTC 2023","8187","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Nov 12 04:36:24 UTC 2023","Sun Nov 12 04:36:34 UTC 2023","9724","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Nov 12 03:13:44 UTC 2023","Sun Nov 12 03:13:45 UTC 2023","1663","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Nov 12 03:09:35 UTC 2023","Sun Nov 12 03:09:44 UTC 2023","8898","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Nov 12 04:06:51 UTC 2023","Sun Nov 12 04:07:56 UTC 2023","65168","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Nov 12 02:43:11 UTC 2023","Sun Nov 12 02:43:18 UTC 2023","6849","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Nov 12 04:33:25 UTC 2023","Sun Nov 12 04:33:29 UTC 2023","4551","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Nov 12 03:09:50 UTC 2023","Sun Nov 12 03:10:10 UTC 2023","19230","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Nov 12 03:39:56 UTC 2023","Sun Nov 12 03:40:07 UTC 2023","10895","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Nov 12 03:05:28 UTC 2023","Sun Nov 12 03:05:31 UTC 2023","3109","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Nov 12 02:43:03 UTC 2023","Sun Nov 12 02:43:11 UTC 2023","7956","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Nov 12 03:45:09 UTC 2023","Sun Nov 12 03:45:10 UTC 2023","1117","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Nov 12 04:13:46 UTC 2023","Sun Nov 12 04:14:04 UTC 2023","18309","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Nov 12 04:34:12 UTC 2023","Sun Nov 12 04:34:17 UTC 2023","4445","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Nov 12 04:14:04 UTC 2023","Sun Nov 12 04:14:15 UTC 2023","10967","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Nov 12 03:40:37 UTC 2023","Sun Nov 12 03:40:48 UTC 2023","11267","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Nov 12 04:46:13 UTC 2023","Sun Nov 12 04:46:14 UTC 2023","1306","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Nov 12 02:47:23 UTC 2023","Sun Nov 12 02:47:29 UTC 2023","5771","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Nov 12 02:39:16 UTC 2023","Sun Nov 12 02:39:20 UTC 2023","4069","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Nov 12 02:46:22 UTC 2023","Sun Nov 12 02:46:37 UTC 2023","14704","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 12 02:36:06 UTC 2023","Sun Nov 12 02:36:06 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Nov 12 04:18:43 UTC 2023","Sun Nov 12 04:22:54 UTC 2023","251293","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Nov 12 02:44:30 UTC 2023","Sun Nov 12 02:44:33 UTC 2023","3262","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Nov 12 03:01:35 UTC 2023","Sun Nov 12 03:02:00 UTC 2023","24966","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Nov 12 04:06:08 UTC 2023","Sun Nov 12 04:06:18 UTC 2023","9686","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
